Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Benin,BEN,73.48,73.11,71.72,71.71,71.68,71.65,71.66,71.68,71.68,71.67,71.66,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bhutan,BTN,73.36,71.51,68.32,66.07,66.47,64.5,68.61,68.98,69.35,69.71,70.04,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bolivia,BOL,71.09,72.43,74.04,71.07,71.18,73.38,68.99,69.81,71.04,74.04,74.21,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bosnia and Herzegovina,BIH,53.8,53.45,54.09,54.43,54.42,55.63,55.72,55.95,55.93,56.62,57.74,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Botswana,BWA,62.22,59.63,66.02,69.7,72.85,72.93,73.07,73.09,73.11,73.07,73.05,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Brazil,BRA,65.36,67.81,68.65,69.51,69.56,69.47,69.8,69.74,70.17,70.31,70.93,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Brunei Darussalam,BRN,67.12,70.1,69.32,69.31,69.27,69.21,69.18,69.16,69.13,70.15,68.53,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bulgaria,BGR,68.16,61.38,65.99,67.07,68.37,69.03,69.4,68.8,71.48,71.67,73.37,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Burkina Faso,BFA,85.09,79.13,70.77,69.89,68.96,67.97,67.96,67.93,67.9,67.85,67.79,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Burundi,BDI,91.39,84.42,79.25,79.13,79.04,78.92,79.29,79.59,79.8,79.94,80,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cabo Verde,CPV,64.07,62.5,62.52,62.73,62.95,63.13,63.26,63.4,63.5,63.73,63.89,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cambodia,KHM,81.43,81.37,87.98,85.67,83.08,83.15,83.18,84.78,84.94,84.94,84.9,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cameroon,CMR,84.22,83.1,76.86,76.95,77.02,77.06,77.07,77.07,77.05,76.99,76.9,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Canada,CAN,76.73,76.18,77.84,77.82,78.02,77.74,77.95,78.09,78.46,78.47,79.04,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Central African Republic,CAF,73.81,73.38,73.64,73.67,73.94,73.82,73.61,73.37,73.1,72.8,72.48,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Chad,TCD,72.41,72.56,71.62,71.49,71.36,71.21,71.07,71.06,70.99,70.86,70.72,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Channel Islands,CHI,69.34,70.82,71.6,71.78,71.94,72.08,72.25,72.38,72.49,72.58,72.68,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Chile,CHL,58,61.02,67.19,67.27,67.47,67.81,68.07,68.04,68.52,68.96,68.9,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,China,CHN,84.24,82.58,76.69,76.58,76.46,76.35,76.26,76.19,76.12,76.02,75.88,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Colombia,COL,69.31,71.12,73.01,74.05,73.75,73.92,74.43,74.12,73.91,73.6,72.86,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Comoros,COM,42.81,42.53,44.8,45.21,45.62,46.02,46.19,46.3,46.39,46.47,46.56,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Congo, Dem. Rep.",COD,71.15,72.12,65.66,64.5,64.48,64.42,64.36,64.35,64.29,64.18,64.07,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Congo, Rep.",COG,69.28,69.04,70.67,70.78,70.82,70.76,70.71,70.7,70.63,70.48,70.33,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Costa Rica,CRI,61.47,63.29,65.31,69.05,68.75,68.7,67.67,65.39,66.37,68.61,71.15,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cote d'Ivoire,CIV,68.16,65.66,59.22,58.62,58.03,57.44,56.87,56.31,54.65,54.59,54.56,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Croatia,HRV,65.79,64.4,64.22,63.95,63.72,66.08,66.86,65.56,66.54,66.58,66.99,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cuba,CUB,55.38,58.22,63.87,63.9,63.89,63.88,63.95,63.99,64.12,64.26,64.29,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Cyprus,CYP,67.49,68.5,71.79,71.85,72.15,73.22,72.79,72.23,72.8,74.05,74.84,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Czech Republic,CZE,71.84,71.19,70.45,71.48,72.8,73.53,74.13,75.19,76.11,76.79,76.86,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Denmark,DNK,82.41,79.85,77.56,76.9,76.3,76.42,76.86,77.43,77.89,78.2,79.01,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Djibouti,DJI,65.43,64.73,63.84,63.88,63.9,63.88,63.84,63.84,63.82,63.75,63.7,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Dominican Republic,DOM,60.54,62.15,62.99,63.69,64.2,64.58,67.48,67.84,67.92,69.84,71.05,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Ecuador,ECU,65.32,69.54,66.99,67.65,67.08,66.85,69.21,71.15,71.97,71.03,70.96,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Egypt, Arab Rep.",EGY,49.35,48.95,51.8,52.18,52.78,52.86,51.07,50.68,49.36,47.91,47.87,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,El Salvador,SLV,63.04,64.18,63.15,63.79,64.35,63.12,62.31,63.19,63.08,62.85,63.15,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Equatorial Guinea,GNQ,61.82,60.74,63.06,62.98,63.08,63.36,63.72,63.33,63.06,63.02,63.19,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Eritrea,ERI,82.4,80.67,80.06,80.64,81.18,81.32,81.66,81.59,81.63,81.46,81.25,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Estonia,EST,73.17,70.48,74.84,74.97,75.27,75.4,76.8,77.63,78.89,79.12,78.9,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Eswatini,SWZ,53.82,52.13,52.92,53.04,53.19,53.38,53.52,53.86,54.2,54.5,54.71,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Ethiopia,ETH,78.94,81.62,82.93,82.81,82.7,82.41,82.12,81.91,81.69,81.51,81.34,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Fiji,FJI,61.16,58.68,64.22,63.5,62.73,61.89,61.34,60.68,60.5,60.37,60.29,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Finland,FIN,77.12,74.2,74.67,74.96,74.91,75.21,75.63,75.78,76.64,77.79,78.15,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,France,FRA,66.79,68.64,70.05,70.58,71.01,70.94,71.23,71.44,71.6,72.01,71.82,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,French Polynesia,PYF,61.63,62.38,61.4,61.42,61.27,61.07,60.86,60.67,60.52,60.4,60.26,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Gabon,GAB,49.19,49.27,51.46,51.72,52.09,52.58,53.14,53.63,54.1,54.48,54.74,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Gambia, The",GMB,58.17,59.19,60.01,60.22,60.24,60.34,60.37,60.48,60.53,60.55,60.54,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Georgia,GEO,69.85,66.19,73.66,74.31,73.74,74.57,75.43,74.25,72.73,70.3,69.4,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Germany,DEU,70.16,71.56,77.44,77.36,77.7,77.71,77.57,77.81,78.06,78.49,79.08,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Ghana,GHA,75.63,75.57,70.87,70.53,70.16,69.77,69.35,69.37,69.32,69.27,69.21,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Greece,GRC,60.17,64.9,67.41,67.69,67.76,67.62,68.02,68.32,68.34,68.39,68.7,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Guam,GUM,74.45,72.92,70.76,70.64,70.57,70.51,70.51,70.53,70.56,70.61,70.59,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Guatemala,GTM,63.51,63.97,63.13,68.16,63.19,63.68,63.41,63.97,64.16,64.44,64.71,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Guinea,GIN,65.98,65.87,64.49,64.32,64.17,64,63.84,63.55,63.29,63.11,62.96,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Guinea-Bissau,GNB,74.27,73.05,72.45,72.57,72.65,72.74,72.78,72.83,72.87,72.9,72.89,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Guyana,GUY,62.14,60.14,58.4,58.37,58.39,58.41,58.42,58.47,58.52,58.56,58.64,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Haiti,HTI,67.92,63.65,66.65,66.97,67.28,67.58,67.87,68.15,68.42,68.68,68.93,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Honduras,HND,67.57,67.86,63.75,62.97,66.86,68.49,68.43,68.27,68.74,70.77,71.05,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Hong Kong SAR, China",HKG,69.88,69.74,69.11,69.75,70.84,70.91,71.37,71.6,71.96,72.26,72.27,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Hungary,HUN,64.53,59.47,62.29,63.49,64.33,66.6,68.37,69.95,71.09,71.93,72.57,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Iceland,ISL,81.56,88.37,84.16,84.52,85.56,87.02,88.09,89.09,88.35,87.08,86.67,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,India,IND,60.21,59.66,55.42,54.51,54.09,53.68,53.29,52.9,52.52,52.15,52.13,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Indonesia,IDN,67.62,69.04,69.43,69.95,69.27,69,68.66,68.37,68.98,69.65,70.2,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Iran, Islamic Rep.",IRN,47.07,45.43,44.53,44.22,43.94,43.64,44.88,46.54,47.64,47.79,48,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Iraq,IRQ,43.29,43.93,44.03,44.01,44.83,45.69,45.72,45.72,44.25,44.56,44.67,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Ireland,IRL,64.86,70.95,71.23,71.24,71.97,72.08,72.28,72.85,72.91,73.23,73.51,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Israel,ISR,65.68,69.59,71.07,71.65,71.81,72.38,72.43,72.4,72.46,72.41,72.18,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Italy,ITA,60.46,59.81,62.15,63.57,63.38,63.95,64.07,64.98,65.49,65.71,65.82,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Jamaica,JAM,75.71,71.69,67.63,67.42,68.53,68.39,68.74,70.31,71.15,70.44,71.38,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Japan,JPN,70.08,72.55,74.05,74.21,75.09,75.69,76.14,77.02,77.76,79.05,79.82,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Jordan,JOR,42.06,43.81,43.35,42.44,41.53,41.55,41.59,41.65,41.7,41.75,41.78,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kazakhstan,KAZ,76.41,77.17,76.82,77.03,77.26,77.54,77.59,77.01,76.38,76.56,76.59,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kenya,KEN,74.41,71.8,71.83,72.61,73.33,74.01,74.67,75.3,75.06,74.81,74.56,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Korea, Dem. People's Rep.",PRK,83.9,86.33,86.56,86.61,86.66,86.68,86.68,86.53,86.5,86.45,86.24,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Korea, Rep.",KOR,62.57,64.31,65.72,66.04,66.27,67.55,67.96,68.33,68.84,68.87,69.11,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kuwait,KWT,64.54,68.23,70.96,71.58,72.34,73.06,73.7,73.96,74.54,74.8,74.97,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Kyrgyz Republic,KGZ,62.03,68.9,68.16,67.52,66.05,65.93,65.88,65.02,63.64,62.45,62.35,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Lao PDR,LAO,84.66,83.39,81.14,81.19,81.24,81.3,81.35,81.34,81.33,81.34,81.38,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Latvia,LVA,69.68,67.06,73.13,74.67,74.18,74.51,75.71,76.45,77.27,78.11,77.74,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Lebanon,LBN,45.64,48.94,49.97,50.01,49.97,49.94,50,50.14,50.31,50.6,51.07,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Lesotho,LSO,76.57,74.79,69.76,69.61,69.43,69.54,69.56,69.64,69.75,69.82,69.87,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Liberia,LBR,76.79,75.59,76.71,76.63,76.5,76.38,76.23,77.71,77.49,77.28,77.08,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Libya,LBY,45.15,47.23,51.73,52.01,52.23,52.38,52.47,52.61,52.72,52.79,52.8,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Lithuania,LTU,71.47,71.12,71.51,71.99,72.55,73.75,74.09,75.55,76.1,77.55,78.24,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Luxembourg,LUX,60.11,64.25,67.69,69.05,69.27,70.08,70.66,69.61,70,70.77,71.66,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Macao SAR, China",MAC,61.8,71.35,76.37,76.31,76.57,77.69,77.83,77.44,77.62,78.17,78.15,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Madagascar,MDG,87.85,87.89,89.98,89.56,89.03,88.41,87.69,87.52,87.38,87.26,87.15,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Malawi,MWI,77.38,77.41,78.37,78.54,78.69,78.48,78.29,78.05,77.82,77.59,77.31,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Malaysia,MYS,64.64,63.92,64.26,65.46,67.14,67.51,67.81,67.78,68,68.54,68.64,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Maldives,MDV,50.16,55.14,63.61,66,68.39,70.72,70.55,69.87,70.75,71.53,72.12,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mali,MLI,72.11,71.84,72.96,73.07,73.11,73.07,73.05,72.34,71.58,71.47,71.33,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Malta,MLT,57.88,58.68,61.99,63.88,66.15,67.6,68.43,69.98,71.18,73.25,74.39,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mauritania,MRT,52.46,51.88,46.92,46.58,46.54,46.51,46.49,46.45,46.42,46.52,46.54,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mauritius,MUS,63.51,63.52,63.1,63.44,64.86,65.43,66.24,65.81,66.34,66.2,66.17,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mexico,MEX,60.6,62.5,64.02,64.78,64.63,64.03,64.14,64.16,64.04,64.35,65.25,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Moldova,MDA,53.13,58.7,47.11,45.4,46.12,45.66,48.63,47.22,46.92,43.72,47.17,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mongolia,MNG,59.85,62.9,62.65,62.1,62.68,63.08,63.3,62.19,62.89,63.62,66.34,..
